Data de Referência ; Risco de Crédito ; Emissor ; Série ; Emissão ; Código ; Vencimento ; Índice / Correção ; Taxa Compra ; Taxa Venda ; Taxa Indicativa ; Desvio Padrão ; PU ; % PU Par ; Duration ; Referência NTNB ; % Reune 
09/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;24ª;CRA019000RT;15/04/2026;98,5% do DI;106,1049;101,7685;103,9573;1,34;1032,96464548;98,45;660,5;;
09/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;157ª;1ª;18C0682649;09/03/2023;99% do DI;105,101;101,001;103,1793;1,52;997,35657545;99,74;124;;
09/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;15ª;CRA018000M9;15/03/2023;99% do DI;103,476;100,2633;102,2482;1,07;1057,68338407;99,8;120,75;;
09/09/2022;VLI MULTIMODAL S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;14ª;1ª;CRA018003UX;12/09/2023;99,5% do DI;105,0333;100,7675;103,0028;0,45;1056,06698676;99,6;230,22;;
09/09/2022;;VERT COMPANHIA SECURITIZADORA;1ª;21ª;CRA019000GP;15/02/2024;DI + 0,9%;1,118;0,9885;1,0962;0,38;336,11106429;99,85;189,66;;
09/09/2022;CERRADINHO BIOENERGIA S.A.;CERRADINHO BIOENERGIA S.A.;1ª;25ª;CRA019002MM;16/05/2024;DI + 1%;1,75;1,35;1,5275;0,16;831,41555179;99,56;212,85;;
09/09/2022;COCAL COMÉRCIO E INDÚSTRIA CANAÃ DE AÇÚCAR E ÁLCOOL LTDA;VIRGO COMPANHIA DE SECURITIZACAO;1ª;3ª;CRA019000XD;15/03/2023;DI + 1,5%;;;1,1433;0,04;534,89182621;100,17;119,86;;
09/09/2022;VALE DO TIJUCO AÇÚCAR E ÁLCOOL S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;176ª;1ª;CRA018004SC;19/10/2022;DI + 1,8%;2,5633;2,2133;2,292;0,19;527,84306817;99,95;27;;
09/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;51ª;CRA021001KA;21/12/2026;DI + 2,1%;;;1,4444;0,06;1049,32313595;101,47;571,78;;
09/09/2022;PATRIMAR ENGENHARIA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;239ª;4ª;21C0601989;26/03/2025;DI + 2,99%;2,76;1,8833;2,2085;0,35;1044,39661881;101,1;360,89;;
09/09/2022;;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;7ª;CRA0190020E;15/12/2025;DI + 3%;4,0625;2,9625;3,4861;0,21;669,64422996;99,32;363,19;;
09/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;14ª;CRA020001E5;15/05/2026;DI + 5,4%;2,8214;2,5114;2,6755;0,16;1137,33168261;107,41;692,81;;
09/09/2022;ORK EMPREENDIMENTOS IMOBILIÁRIOS SPE LTDA ;RB CAPITAL COMPANHIA DE SECURITIZACAO;135ª;1ª;16G0000001;12/07/2023;DI -0,1%;;;1,2116;0,03;460,32253179;99,48;101,1;;
09/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;221ª;1ª;19H0262186;15/08/2029;IPCA + 3,4465%;6,3407;6,0977;6,1148;0,29;1069,68268672;87,26;1340,84;15/08/2028;
09/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;1ª;30ª;CRA019003JY;15/06/2029;IPCA + 3,5%;6,24;5,8424;6,0201;0,2;1089,71380302;88,19;1309,93;15/08/2028;
09/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V3;16/07/2029;IPCA + 3,602%;6,2812;5,962;6,0815;0,16;1086,96094792;88,23;1327,94;15/08/2028;
09/09/2022;M. DIAS BRANCO S.A. INDÚSTRIA E COMÉRCIO DE ALIMENTOS;VIRGO COMPANHIA DE SECURITIZACAO;1ª;25ª;CRA021000MG;15/03/2028;IPCA + 3,7992%;6,0969;5,7798;6,0515;0,17;1052,90973777;90,01;1230,4;15/08/2028;
09/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;2ª;CRA019000GT;16/03/2026;IPCA + 4,04%;6,1614;5,7928;5,9329;0,08;1195,40740488;94,27;823,67;15/08/2026;
09/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;12ª;CRA020003KA;16/11/2027;IPCA + 4,2957%;;5,7966;6,0282;0,18;1109,66497892;92,68;1159,12;15/08/2028;5%
09/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;14ª;CRA017007ES;25/10/2024;IPCA + 4,3358%;6,6656;6,3285;6,4302;0,32;1312,25725862;96,11;503,05;15/08/2024;
09/09/2022;SÃO SALVADOR ALIMENTOS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;17ª;CRA020003K0;16/11/2026;IPCA + 4,4462%;7,1329;6,7823;6,9812;0,11;1130,6421153;93,27;728,75;15/05/2025;
09/09/2022;COLOMBO AGROINDÚSTRIA S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;82ª;CRA021000MB;15/03/2027;IPCA + 4,4474%;6,3628;6,0132;6,1716;0,16;1090,72807223;94,25;909,23;15/08/2026;
09/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;5ª;2ª;CRA019005KC;15/10/2024;IPCA + 4,5%;6,8544;6,4458;6,7513;0,22;1192,756403;95,86;499,52;15/08/2024;
09/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;8ª;CRA01900614;16/12/2024;IPCA + 4,5%;7,413;6,9696;7,199;0,07;1183,73657571;94,71;536,62;15/08/2024;
09/09/2022;MARFRIG GLOBALFOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;16ª;CRA021001PQ;15/07/2028;IPCA + 4,5%;6,4443;5,9588;6,1329;0,24;1022,41519456;92,33;1292,73;15/08/2028;
09/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;2ª;26ª;CRA019001E7;15/03/2029;IPCA + 4,5081%;6,1671;5,7767;5,9997;0,1;1175,30027637;93,35;1218,97;15/08/2028;
09/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;16ª;CRA021001VA;15/07/2031;IPCA + 4,6%;6,7379;6,0945;6,3835;0,34;991,28085073;89,5;1640,93;15/08/2030;
09/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;189ª;1ª;18L1085826;15/12/2025;IPCA + 4,6572%;6,5175;6,0495;6,2635;0,22;1239,52079012;95,54;754,57;15/05/2025;
09/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;12ª;CRA020003KB;18/11/2030;IPCA + 4,7218%;6,1364;5,8567;5,9893;0,1;1114,89182177;92,99;1514,21;15/08/2030;5%
09/09/2022;RAÍZEN ENERGIA S.A;RB CAPITAL COMPANHIA DE SECURITIZACAO;7ª;1ª;CRA017001P6;17/04/2024;IPCA + 4,7258%;6,6482;6,184;6,4021;0,23;1317,05134349;97,58;388,68;15/08/2024;
09/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;12ª;1ª;CRA017008SS;16/12/2024;IPCA + 4,7588%;6,7307;6,3575;6,4629;0,22;1305,46830469;96,63;535,32;15/08/2024;
09/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;ª;60ª;CRA0210013B;15/05/2031;IPCA + 4,7843%;6,5549;6,0709;6,2773;0,21;1027,19260794;90,53;1759,79;15/08/2030;
09/09/2022;;VERT COMPANHIA SECURITIZADORA;ª;63ª;CRA021002SO;15/09/2028;IPCA + 4,8287%;6,2519;5,8249;5,9679;0,16;1052,64909808;94,58;1294,03;15/08/2028;
09/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;371ª;1ª;21D0737500;17/04/2028;IPCA + 4,8444%;6,7067;6,5459;6,6396;0,12;1053,69176683;93,3;1026,07;15/05/2027;
09/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;28ª;CRA021000GT;17/04/2028;IPCA + 4,9072%;5,9838;5,6516;5,898;0,38;1105,70778702;95,54;1220,32;15/08/2028;
09/09/2022;GJA INDÚSTRIAS S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;34ª;CRA0210012Z;15/05/2028;IPCA + 4,9221%;6,4458;6,1723;6,2628;0,2;1065,77549961;94,4;1139,97;15/05/2027;
09/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;52ª;CRA021000MF;16/03/2026;IPCA + 4,9265%;7,0452;6,6364;6,7529;0,24;;96,09;579,97;15/05/2025;
09/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;324ª;1ª;21D0862572;15/05/2036;IPCA + 4,9347%;6,5;5,9634;6,2877;0,15;1013,30167335;88,77;2312,85;15/05/2035;
09/09/2022;NEOMILLE S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;32ª;CRA021000M9;16/03/2026;IPCA + 5,0097%;;6,1932;6,641;0,23;1119,82245012;95,22;799,16;15/08/2026;
09/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;5ª;CRA017001JM;19/04/2023;IPCA + 5,0894%;8,1141;7,7161;8,0361;1,14;1331,57854791;98,35;152;15/05/2023;
09/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;2ª;28ª;CRA021000GU;15/04/2031;IPCA + 5,1323%;6,1303;6,0578;6,0587;0,47;1096,87406898;94,7;1559,22;15/08/2030;
09/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;428ª;1ª;21H1078699;16/10/2028;IPCA + 5,1531%;6,4849;5,9752;6,1646;0,23;1039,71396297;95,16;1303,04;15/08/2028;
09/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;34ª;CRA02100130;15/05/2031;IPCA + 5,2476%;6,8923;6,529;6,7821;0,25;1032,38004055;91,35;1563,87;15/08/2030;
09/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;429ª;1ª;21H1078700;15/10/2031;IPCA + 5,2662%;6,584;6,1344;6,2856;0,19;1026,60920568;93,92;1632,68;15/08/2030;
09/09/2022;COPERSUCAR S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;37ª;CRA021000SC;15/05/2028;IPCA + 5,2893%;6,6538;6,2067;6,4334;0,03;;95,66;1031,82;15/05/2027;
09/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;15ª;CRA020001UR;16/06/2025;IPCA + 5,3%;7,3504;6,8729;7,0855;0,1;1175,43950109;96,5;532,87;15/08/2024;
09/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;1ª;46ª;CRA020002GZ;15/07/2027;IPCA + 5,3%;6,518;6,0842;6,1419;0,35;1169,08950205;96,64;1079,79;15/05/2027;
09/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;43ª;CRA021002NF;15/09/2031;IPCA + 5,3995%;6,3249;;6,1881;0,17;1098,8537858;95,39;1589,27;15/08/2030;5%
09/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;10ª;CRA020001P7;15/06/2027;IPCA + 5,4%;6,1863;5,8039;5,9922;0,1;1190,43408084;97,68;1056,57;15/05/2027;
09/09/2022;MINERVA S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;39ª;CRA021000RX;17/04/2028;IPCA + 5,5034%;6,478;6,2266;6,3212;0,23;1109,18239553;96,38;1201,59;15/08/2028;
09/09/2022;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;VIRGO COMPANHIA DE SECURITIZACAO;362ª;4ª;21I0278118;15/09/2028;IPCA + 5,5212%;6,5685;;6,4475;0,24;1089,06934307;96,64;982,75;15/05/2027;
09/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;396ª;1ª;21K0001806;15/12/2031;IPCA + 5,5758%;6,3341;6,0188;6,1946;0,12;1029,18686213;96,21;1662,32;15/08/2030;
09/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;39ª;2ª;CRA021000RY;15/04/2031;IPCA + 5,578%;6,4185;6,0694;6,3788;0,21;1099,18576715;95,48;1536,04;15/08/2030;
09/09/2022;;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;11ª;1ª;CRA018002XN;15/07/2025;IPCA + 5,5914%;6,6941;6,2616;6,4459;0,2;1250,62127774;97,87;673,6;15/05/2025;
09/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;46ª;CRA020002H1;15/07/2030;IPCA + 5,6%;6,6582;6,0914;6,3962;0,14;1159,56349573;95,81;1431,47;15/08/2028;
09/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;54ª;CRA020001US;15/06/2027;IPCA + 5,7%;6,4733;6,2276;6,3728;0,1;1193,66175562;97,89;847,5;15/08/2026;
09/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;81ª;CRA020003PY;18/11/2030;IPCA + 5,7315%;6,5554;6,3637;6,477;0,18;1145,04421614;95,97;1469,34;15/08/2030;
09/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;14ª;CRA020001E4;15/05/2025;IPCA + 5,75%;7,2454;6,8164;6,9974;0,14;1194,70000422;97,66;508,79;15/08/2024;
09/09/2022;Ultra Som Serviços Médicos S.A.;VIRGO COMPANHIA DE SECURITIZACAO;378ª;4ª;21K0001812;15/12/2031;IPCA + 5,7505%;6,5214;6,1207;6,3148;0,12;1026,62824486;96,4;1731,77;15/08/2030;
09/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;2ª;10ª;CRA020001P8;17/06/2030;IPCA + 5,8%;6,4047;5,9502;6,1908;0,14;1194,97616519;97,96;1406,51;15/08/2028;
09/09/2022;;VERT COMPANHIA SECURITIZADORA;2ª;18ª;CRA018004SD;15/10/2024;IPCA + 5,8069%;7,506;6,9403;7,226;0,38;1294,5917881;98,05;372,71;15/08/2024;
09/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;1ª;CRA01600021;18/12/2023;IPCA + 5,897%;;6,1475;6,547;0,26;1353,88799988;99,23;318;15/08/2024;
09/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;81ª;1ª;CRA0160000X;23/06/2023;IPCA + 5,9844%;7,8014;7,228;7,2296;0,3;1328,03553761;99,1;196;15/05/2023;5%
09/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;89ª;1ª;CRA0160001G;15/08/2023;IPCA + 5,9844%;7,2661;6,9273;6,9921;0,54;1355,50755048;99,13;233;15/05/2023;
09/09/2022;Rede D'Or São Luiz S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;184ª;1ª;18G0687521;15/07/2025;IPCA + 6,0563%;6,5149;6,1782;6,2353;0,05;1273,28510422;99,56;660,71;15/05/2025;
09/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;397ª;1ª;21K0001807;15/12/2036;IPCA + 6,1017%;6,6035;6,227;6,4325;0,06;1041,00535405;97,2;2293,32;15/05/2035;
09/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;94ª;1ª;CRA01600029;15/12/2023;IPCA + 6,1346%;7,4173;;7,1203;0,56;1390,1363998;98,9;302,37;15/05/2023;
09/09/2022;JBS S.A;VIRGO COMPANHIA DE SECURITIZACAO;2ª;59ª;CRA0210039L;15/12/2036;IPCA + 6,1977%;6,4845;6,1552;6,3803;0,31;;98,45;2288,98;15/05/2035;
09/09/2022;Tenda Atacado S.A;VIRGO COMPANHIA DE SECURITIZACAO;306ª;4ª;21J0001208;15/10/2026;IPCA + 6,4803%;6,8737;;6,612;0,18;;99,66;696,73;15/05/2025;
09/09/2022;Tenda Atacado S.A.;VIRGO COMPANHIA DE SECURITIZACAO;307ª;4ª;21J0001207;15/10/2028;IPCA + 6,9809%;6,5191;6,289;6,4025;0,07;;101,91;882,16;15/08/2026;
09/09/2022;;APICE SECURITIZADORA S.A.;1ª;16ª;CRA021002N3;15/10/2026;IPCA + 6,9849%;6,9801;6,7137;6,7318;0,28;1098,07956179;100,84;892;15/08/2026;
08/09/2022;CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;RB CAPITAL COMPANHIA DE SECURITIZACAO;212ª;1ª;19G0000001;17/07/2024;100% do DI;105,7583;101,3983;103,5376;1,32;1013,70921385;99,56;258,55;;
08/09/2022;PETROBRAS DISTRIBUIDORA;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;10ª;1ª;CRA018002XM;15/07/2024;100% do DI;104,1531;100,9609;103,0288;1,39;1013,23566611;99,42;418,52;;
08/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V2;16/07/2029;100% do DI;107,5666;102,9666;105,0434;1,82;995,2869941;97,65;1081,18;;
08/09/2022;MRV ENGENHARIA E PARTICIPAÇÕES S.A.;VERT COMPANHIA SECURITIZADORA;1ª;7ª;19E0967202;28/05/2024;100,4% do DI;107,216;102,7;104,7998;0,88;1027,58315367;99,21;385,22;;
08/09/2022;ALIANSCE SHOPPING CENTERS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;156ª;1ª;17J0000001;05/04/2023;101% do DI;105,5825;99,3225;102,7132;0,61;1051,66243846;99,88;136,56;;
08/09/2022;BR PROPERTIES S.A.;APICE SECURITIZADORA S.A.;169ª;1ª;18K0000201;20/11/2023;101% do DI;106,7925;100,7925;103,9941;0,82;1037,33606584;99,76;161,84;;
08/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;2ª;5ª;CRA01900133;16/04/2025;101% do DI;105,6306;101,4306;103,414;1,05;1043,29705152;99,42;551,54;;
08/09/2022;KLABIN S.A.;APICE SECURITIZADORA S.A.;23ª;1ª;CRA0180040H;21/01/2025;102% do DI;107,2068;101,6913;103,9784;0,61;1013,90403751;99,54;523,2;;
08/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;18ª;CRA018004MT;17/10/2022;103% do DI;111,026;105,566;107,7927;2,22;525,00428731;99,94;26;;
08/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;193ª;1ª;19G0269138;04/07/2025;104% do DI;107,2;103,475;106,6275;0,85;1019,80822131;99,58;350,74;;
08/09/2022;MARFRIG GLOBAL FOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;4ª;CRA019004SH;15/09/2023;104% do DI;106,125;101,25;102,8723;0,66;1062,51187148;100,07;119,16;;
